# Requirements for run_pipeline_enhanced.py
# This file includes all dependencies for the enhanced pipeline with monitoring and optimizations

# Core dependencies (from original requirements.txt)
crewai>=0.28.0
langchain>=0.1.0
langchain-core>=0.1.0
langchain-google-genai>=0.0.5
pyyaml>=6.0
feedparser>=6.0.10
requests>=2.31.0
pydantic>=2.5.0
algoliasearch>=3.0.0
openai>=1.0.0
python-dotenv>=1.0.0

# Enhanced pipeline dependencies
python-json-logger>=2.0.7      # For structured logging
google-generativeai>=0.3.0      # For Google AI health checks
psutil>=5.9.0                   # For system resource monitoring
bleach>=6.0.0                   # For HTML sanitization
beautifulsoup4>=4.12.0          # For HTML parsing
aiohttp>=3.9.0                  # For async HTTP requests
redis>=5.0.0                    # For Redis connection and health checks
python-dateutil>=2.8.2          # For date parsing

# Additional production dependencies
Pillow>=10.0.0                  # For image processing
sanity-client>=3.0.0            # For Sanity CMS operations

# Optional but recommended for production
validators>=0.22.0              # For URL validation
tenacity>=8.2.0                 # Alternative retry library
pytz>=2023.3                    # For timezone handling
